0	HOWT_1	HOWT_2	HOWT_3	HOET_1	HOET_2	HOET_3
SLC15A1	7	5	6	6	5	2
SLC15A2	30	26	39	57	51	44
SLC15A3	0	0	0	0	0	0
SLC15A4	77	87	109	140	156	118
SLC15A5	0	0	0	0	0	0
SLC16A1	2713	3472	3531	6687	7836	8142
SLC16A1-AS1	23	35	25	60	33	55
SLC16A10	28	27	32	15	10	9
SLC16A11	6	17	10	6	6	4
SLC16A12	500	544	715	498	544	476
SLC16A12-AS1	0	1	2	0	0	0
SLC16A13	67	92	69	44	54	61
SLC16A14	7	8	16	3	4	4
SLC16A2	567	772	772	258	278	290
SLC16A3	2581	3543	4066	6759	9234	8843
SLC16A4	17	27	18	58	61	54
SLC16A5	125	207	225	238	337	301
SLC16A6	13	17	11	25	42	28
SLC16A7	388	265	388	303	128	158
SLC16A8	3	4	7	2	8	6
SLC16A9	84	87	121	76	99	97
SLC17A1	14	24	19	1	1	5
SLC17A2	25	42	18	2	4	4
SLC17A3	1	0	0	0	0	0
SLC17A4	4	8	8	0	0	0
SLC17A5	461	559	658	852	1080	1056
SLC17A6	0	0	0	0	0	0
SLC17A7	6	4	5	35	36	24
SLC17A8	0	0	0	1	0	0
SLC17A9	66	88	67	101	126	118
SLC18A1	0	1	0	0	0	0
SLC18A2	0	0	1	0	2	2
SLC18A3	1	1	0	0	0	0
SLC18B1	183	269	273	141	240	209
SLC19A1	154	242	248	58	86	81
SLC19A2	255	338	383	850	911	839
SLC19A3	16	62	32	10	19	22
SLC1A1	43	67	64	20	27	21
SLC1A2	51	55	49	14	17	8
SLC1A3	739	980	1010	5719	6445	6692
SLC1A4	1125	1376	1558	256	368	256
SLC1A5	579	873	951	673	861	970
SLC1A6	3	5	2	4	8	7
SLC1A7	0	0	2	0	0	0
SLC20A1	454	561	587	825	1007	1037
SLC20A2	2685	3477	3892	2926	3772	3852
SLC22A1	2	2	5	0	3	1
SLC22A10	7	2	4	1	0	0
SLC22A11	2	1	4	0	0	0
SLC22A12	0	0	0	0	0	0
SLC22A13	0	2	6	3	3	2
SLC22A14	3	9	12	2	7	10
SLC22A15	120	118	147	84	75	68
SLC22A16	0	0	0	0	0	0
SLC22A17	1163	1602	1812	531	716	693
SLC22A18	141	180	184	319	448	402
SLC22A18AS	1	8	11	0	0	0
SLC22A2	0	0	0	0	0	0
SLC22A20	0	4	4	5	3	2
SLC22A23	1211	1644	1905	282	352	295
SLC22A24	0	0	0	0	0	0
SLC22A25	3	1	0	0	0	0
SLC22A3	42	59	33	4	4	11
SLC22A31	21	20	19	5	6	7
SLC22A4	6	11	13	7	13	3
SLC22A5	139	168	165	117	136	151
SLC22A6	0	0	0	0	0	0
SLC22A7	10	24	13	0	3	0
SLC22A8	0	0	0	0	0	0
SLC22A9	18	31	32	0	0	0
SLC23A1	18	17	26	1	4	2
SLC23A2	707	974	1068	570	608	591
SLC23A3	15	18	14	1	1	0
SLC24A1	70	83	112	20	13	32
SLC24A2	5	1	5	0	2	3
SLC24A3	48	91	114	38	39	33
SLC24A4	4	4	2	0	0	0
SLC24A5	0	0	0	0	0	0
SLC25A1	1179	1481	1558	1622	2142	1925
SLC25A10	211	326	289	76	118	109
SLC25A11	1098	1490	1683	2009	2693	2574
SLC25A12	1119	1376	1678	1095	1283	1208
SLC25A13	604	767	907	444	567	572
SLC25A14	120	136	145	260	355	386
SLC25A15	251	323	384	247	374	378
SLC25A16	100	151	158	122	187	201
SLC25A17	254	322	326	267	317	341
SLC25A18	13	5	17	1	5	0
SLC25A19	56	74	64	135	156	193
SLC25A2	0	2	0	0	0	0
SLC25A20	480	698	741	458	576	610
SLC25A21	34	55	43	9	22	17
SLC25A21-AS1	50	37	73	10	17	11
SLC25A22	218	332	338	188	235	211
SLC25A23	1497	2012	2131	3080	4180	4199
SLC25A24	513	595	642	281	240	283
SLC25A25	118	226	216	827	1057	1117
SLC25A25-AS1	280	357	376	196	274	252
SLC25A26	111	208	209	163	206	173
SLC25A27	274	307	435	385	393	389
SLC25A28	245	299	328	159	244	217
SLC25A29	531	741	869	1052	1472	1469
SLC25A3	4877	6503	7257	14167	18056	17759
SLC25A30	200	266	251	278	324	309
SLC25A30-AS1	0	3	4	0	0	0
SLC25A31	2	0	1	3	1	0
SLC25A32	187	246	277	245	335	326
SLC25A33	95	97	96	131	129	164
SLC25A34	112	173	230	69	87	110
SLC25A35	26	56	58	28	21	36
SLC25A36	2264	2417	2427	3484	3233	2935
SLC25A37	682	815	1013	973	1076	1006
SLC25A38	280	391	345	218	263	277
SLC25A39	1175	1628	1761	1650	2228	2321
SLC25A3P1	0	0	0	0	0	0
SLC25A4	4153	5751	5879	16273	21158	20335
SLC25A40	293	319	308	464	470	422
SLC25A41	4	4	5	9	11	4
SLC25A42	273	386	370	570	756	752
SLC25A43	57	95	91	60	93	91
SLC25A44	428	630	618	562	738	734
SLC25A45	62	84	95	34	79	65
SLC25A46	936	1009	864	809	788	802
SLC25A47	0	5	0	0	2	4
SLC25A48	1	0	0	1	0	0
SLC25A5	2891	3908	4394	5995	7427	7341
SLC25A5-AS1	30	39	45	18	27	28
SLC25A51	177	190	261	149	164	181
SLC25A51P1	0	0	0	0	0	0
SLC25A52	0	1	0	1	0	1
SLC25A53	4	4	4	2	1	2
SLC25A6	4689	6235	6720	9338	12620	11803
SLC26A1	25	48	36	6	6	8
SLC26A10	12	28	23	13	17	42
SLC26A11	408	526	569	573	736	783
SLC26A2	659	685	870	400	235	246
SLC26A3	0	1	0	0	0	0
SLC26A4	0	1	4	4	0	0
SLC26A4-AS1	0	0	0	0	0	0
SLC26A5	2	2	12	1	1	1
SLC26A6	334	608	560	1650	2299	2150
SLC26A7	6	10	5	1	2	5
SLC26A8	3	6	4	0	2	4
SLC26A9	100	158	161	86	143	106
SLC27A1	257	419	352	221	327	277
SLC27A2	34	50	27	3	3	2
SLC27A3	164	304	264	166	212	154
SLC27A4	282	466	516	424	641	604
SLC27A5	34	37	57	32	51	40
SLC27A6	1062	1513	1568	699	746	669
SLC28A1	7	16	10	7	6	7
SLC28A2	0	0	0	0	0	0
SLC28A3	35	72	87	16	27	17
SLC29A1	728	935	1040	400	553	523
SLC29A2	612	970	930	1561	2040	2079
SLC29A3	92	138	173	12	17	13
SLC29A4	294	373	412	329	548	470
SLC2A1	5356	6903	7727	9217	11963	11731
SLC2A1-AS1	26	30	43	25	47	43
SLC2A10	301	381	492	179	215	175
SLC2A11	336	445	526	310	335	327
SLC2A12	90	104	126	375	401	372
SLC2A13	298	222	269	176	133	82
SLC2A14	127	192	244	340	366	377
SLC2A2	101	110	101	4	2	2
SLC2A3	5907	7339	9477	17937	20708	19696
SLC2A4	194	248	339	720	934	922
SLC2A4RG	750	1087	1143	685	1008	852
SLC2A5	12	17	6	3	6	4
SLC2A6	43	67	70	93	125	119
SLC2A7	0	0	0	0	0	0
SLC2A8	199	358	350	235	357	352
SLC2A9	4	3	2	0	5	5
SLC30A1	98	117	113	78	57	47
SLC30A10	39	57	59	18	9	10
SLC30A2	4	5	18	10	9	14
SLC30A3	399	533	627	600	778	772
SLC30A4	79	62	76	60	27	43
SLC30A5	657	845	985	846	1009	830
SLC30A6	641	710	824	315	305	302
SLC30A7	316	333	337	666	473	393
SLC30A8	0	0	7	5	3	11
SLC30A9	1098	1233	1328	853	1139	927
SLC31A1	911	1207	1599	3104	3477	3235
SLC31A2	48	59	67	114	133	124
SLC32A1	0	0	0	0	0	0
SLC33A1	325	368	414	269	302	269
SLC34A1	0	0	0	0	0	0
SLC34A2	79	78	104	74	137	98
SLC34A3	6	6	7	3	3	2
SLC35A1	270	320	372	151	179	204
SLC35A2	234	312	331	422	482	504
SLC35A3	248	269	275	211	152	160
SLC35A4	1074	1535	1539	947	1229	1134
SLC35A5	440	471	450	228	312	225
SLC35B1	665	772	992	634	800	815
SLC35B2	555	803	825	446	656	539
SLC35B3	244	311	321	251	266	250
SLC35B4	369	489	636	348	289	313
SLC35C1	210	306	317	242	288	310
SLC35C2	421	523	657	486	550	602
SLC35D1	442	607	657	276	308	319
SLC35D2	190	236	256	255	314	288
SLC35D3	69	105	80	20	28	23
SLC35E1	797	1068	1200	2212	2956	2780
SLC35E2	458	640	732	146	225	217
SLC35E2B	1285	1681	1893	826	1051	946
SLC35E3	218	278	316	154	195	198
SLC35E4	41	82	73	107	191	174
SLC35F1	86	112	126	77	72	64
SLC35F2	70	87	104	318	312	327
SLC35F3	13	18	38	2	6	0
SLC35F4	3	0	0	0	0	0
SLC35F5	753	702	775	711	501	499
SLC35F6	304	386	485	336	352	390
SLC35G1	16	22	26	11	14	7
SLC35G2	26	43	58	56	63	71
SLC35G3	0	0	0	0	0	0
SLC35G4	0	0	0	0	0	0
SLC35G5	6	0	5	11	7	9
SLC35G6	0	0	0	0	0	0
SLC36A1	456	556	631	251	287	264
SLC36A2	4	4	10	0	0	1
SLC36A3	0	0	0	0	0	0
SLC36A4	449	488	601	939	909	948
SLC37A1	40	62	70	20	5	20
SLC37A2	1	13	6	6	6	11
SLC37A3	505	629	716	664	767	839
SLC37A4	318	428	404	246	363	335
SLC38A1	3306	3394	4462	5206	4050	4045
SLC38A10	1330	2086	2161	771	910	823
SLC38A11	1	0	0	0	0	0
SLC38A2	3840	4266	4566	7430	7267	7000
SLC38A3	129	203	175	59	87	82
SLC38A4	27	37	41	11	16	14
SLC38A5	0	1	2	4	11	13
SLC38A6	61	73	97	34	13	45
SLC38A7	417	640	679	312	502	445
SLC38A8	0	1	0	0	0	0
SLC38A9	136	190	216	75	87	82
SLC39A1	658	944	885	1151	1391	1497
SLC39A10	1389	1546	1606	3542	3147	2978
SLC39A11	109	153	162	71	82	101
SLC39A12	1	0	0	4	2	0
SLC39A12-AS1	0	0	0	0	0	0
SLC39A13	544	887	834	960	1308	1197
SLC39A14	1133	1492	1532	2538	2827	2910
SLC39A2	2	13	4	1	1	6
SLC39A3	189	297	367	175	254	233
SLC39A4	32	51	45	6	17	13
SLC39A5	250	359	224	47	76	61
SLC39A6	806	1085	1059	707	792	814
SLC39A7	2462	3698	3876	5689	7532	7310
SLC39A8	373	425	504	492	636	615
SLC39A9	812	1033	985	1150	1388	1243
SLC3A1	3	2	11	5	3	7
SLC3A2	559	795	1037	1236	1596	1750
SLC40A1	421	494	584	94	127	148
SLC41A1	1425	1836	2114	3983	5103	5186
SLC41A2	47	44	34	43	45	44
SLC41A3	375	482	623	304	390	377
SLC43A1	131	176	175	34	52	67
SLC43A2	67	126	144	82	144	128
SLC43A3	28	38	40	61	45	78
SLC44A1	677	666	840	546	507	493
SLC44A2	1609	2154	2474	2959	3854	4008
SLC44A3	41	43	46	13	8	20
SLC44A4	11	31	37	7	12	12
SLC44A5	4	23	28	28	33	32
SLC45A1	8	7	12	0	2	5
SLC45A2	2	4	4	30	39	34
SLC45A3	62	89	86	197	292	257
SLC45A4	170	279	278	188	248	263
SLC46A1	199	318	375	167	202	202
SLC46A2	0	0	0	0	0	1
SLC46A3	243	322	317	199	190	231
SLC47A1	136	166	199	392	513	553
SLC47A2	2	1	5	2	1	0
SLC48A1	222	370	359	133	176	157
SLC4A1	0	0	0	0	0	0
SLC4A10	1	0	2	0	0	0
SLC4A11	1	9	1	6	9	6
SLC4A1AP	446	573	652	463	515	566
SLC4A2	1649	2457	2518	2365	2977	2962
SLC4A3	1121	1671	1618	3032	3849	3632
SLC4A4	459	447	515	291	203	242
SLC4A5	108	112	120	113	96	99
SLC4A7	544	465	550	852	510	470
SLC4A8	553	577	746	74	65	77
SLC4A9	3	8	4	1	6	9
SLC50A1	192	263	328	248	399	369
SLC51A	16	24	14	46	77	72
SLC51B	2	1	0	0	0	0
SLC52A1	0	0	0	0	0	0
SLC52A2	326	457	459	339	483	473
SLC52A3	3	3	4	1	1	3
SLC5A1	36	29	35	165	165	136
SLC5A10	0	0	1	1	0	0
SLC5A11	2	2	0	0	0	0
SLC5A12	2	5	5	14	11	15
SLC5A2	0	0	1	0	2	1
SLC5A3	1034	702	1090	3103	1904	2024
SLC5A4	0	0	0	0	0	0
SLC5A5	0	0	0	0	0	0
SLC5A6	592	872	824	546	682	753
SLC5A7	0	0	0	3	3	3
SLC5A8	0	0	0	0	1	0
SLC5A9	101	155	117	22	38	32
SLC6A1	0	2	1	2	3	3
SLC6A1-AS1	0	0	0	0	0	0
SLC6A10P	0	0	0	0	0	0
SLC6A11	7	21	20	1	10	2
SLC6A12	11	40	52	16	13	25
SLC6A13	45	61	67	32	30	27
SLC6A14	0	0	0	0	0	0
SLC6A15	1	8	6	20	9	16
SLC6A16	132	175	162	158	241	224
SLC6A17	2	1	1	21	30	30
SLC6A18	0	0	0	0	0	0
SLC6A19	57	108	88	8	11	13
SLC6A2	70	115	125	9	5	6
SLC6A20	5	4	20	0	0	2
SLC6A3	0	0	1	0	0	0
SLC6A4	198	239	305	142	158	133
SLC6A5	0	0	0	0	0	0
SLC6A6	230	313	341	495	623	582
SLC6A7	0	2	2	1	1	0
SLC6A8	728	1038	1165	2264	2907	2874
SLC6A9	240	340	374	37	62	62
SLC7A1	570	744	1018	1623	1765	1878
SLC7A10	2	3	0	0	2	1
SLC7A11	174	139	250	94	76	76
SLC7A11-AS1	0	5	4	0	0	1
SLC7A13	0	0	0	0	0	0
SLC7A14	4	3	1	0	2	5
SLC7A2	562	592	730	742	559	563
SLC7A3	23	58	73	19	19	26
SLC7A4	18	13	26	8	4	10
SLC7A5	319	456	631	1058	1350	1467
SLC7A5P1	1	4	2	4	5	7
SLC7A5P2	8	11	7	15	20	20
SLC7A6	617	864	905	1683	1821	1842
SLC7A6OS	127	213	220	234	266	279
SLC7A7	17	38	36	25	29	42
SLC7A8	289	448	458	64	91	92
SLC7A9	2	20	4	1	0	0
SLC8A1	14955	18209	20510	16657	16461	15273
SLC8A1-AS1	0	0	0	1	0	0
SLC8A2	16	10	25	15	21	18
SLC8A3	13	13	18	15	29	34
SLC8B1	17	29	34	30	34	40
SLC9A1	453	678	646	305	419	414
SLC9A2	34	46	54	8	18	12
SLC9A3	1	1	4	0	0	0
SLC9A3R1	862	1024	1251	206	293	302
SLC9A3R2	145	222	223	100	130	149
SLC9A4	0	0	0	0	0	0
SLC9A5	52	58	102	71	116	102
SLC9A6	364	469	513	523	534	614
SLC9A7	493	592	728	600	622	702
SLC9A7P1	35	25	29	8	15	19
SLC9A8	469	629	648	357	507	469
SLC9A9	45	62	44	6	3	0
SLC9A9-AS1	0	0	0	0	0	0
SLC9B1	1	8	12	4	2	0
SLC9B2	260	361	359	218	222	230
SLC9C1	0	1	1	0	0	0
SLC9C2	5	3	3	3	0	0
SLCO1A2	3	4	10	0	0	0
SLCO1B1	1	7	3	0	0	0
SLCO1B3	0	2	2	0	0	0
SLCO1B7	0	0	0	0	0	0
SLCO1C1	0	0	0	0	0	0
SLCO2A1	149	242	304	44	69	71
SLCO2B1	60	98	88	18	10	10
SLCO3A1	1209	1579	1679	403	542	513
SLCO4A1	1	4	13	6	16	19
SLCO4A1-AS1	0	0	0	0	0	0
SLCO4C1	11	21	7	4	6	7
SLCO5A1	24	19	51	89	33	53
SLCO6A1	1	0	0	0	4	1
SLED1	0	2	0	0	0	0
SLFN11	0	3	0	5	2	2
SLFN12	13	8	26	5	13	2
SLFN12L	0	0	0	0	0	0
SLFN13	308	415	457	104	123	99
SLFN14	0	0	0	3	0	0
SLFN5	161	144	271	76	26	30
SLFNL1	18	28	17	8	14	9
SLFNL1-AS1	15	18	27	143	137	156
SLIRP	301	422	417	399	529	448
SLIT1	222	233	231	69	70	69
SLIT1-AS1	0	0	0	0	0	0
SLIT2	1713	1954	2238	1359	1351	1392
SLIT2-IT1	0	2	2	0	0	0
SLIT3	2955	3386	4214	2687	3143	2858
SLITRK1	0	0	0	0	0	0
SLITRK2	0	0	0	0	0	0
SLITRK3	26	24	34	7	15	5
SLITRK4	0	1	3	0	1	1
SLITRK5	11	17	12	3	1	1
SLITRK6	5	3	5	0	3	0
SLK	1839	1841	2443	3095	2413	2315
SLMAP	706	912	1040	1394	1426	1425
SLMO1	25	46	54	24	38	15
SLMO2	332	291	296	273	269	252
SLMO2-ATP5E	0	0	0	0	1	0
SLN	21	44	31	1923	2146	2227
SLPI	0	1	0	0	0	0
SLTM	1620	2117	2308	1421	1612	1497
SLU7	465	581	677	605	764	685
SLURP1	0	0	0	0	0	0
SLX1A	0	0	0	0	0	0
SLX1A-SULT1A3	0	0	0	0	0	0
SLX1B	0	0	0	0	0	0
SLX1B-SULT1A4	0	0	0	0	0	0
SLX4	239	356	354	190	275	255
SLX4IP	22	33	48	22	10	13
SMA4	20	21	40	16	4	7
SMA5	2	5	10	4	4	5
SMAD1	340	400	501	248	280	259
SMAD1-AS1	0	0	0	0	0	0
SMAD1-AS2	0	0	0	0	0	0
SMAD2	813	1002	1101	792	966	954
SMAD3	879	1196	1545	946	1185	1038
SMAD4	1248	1427	1594	1264	1347	1337
SMAD5	1131	991	1179	1505	1157	1083
SMAD5-AS1	0	5	2	0	1	1
SMAD6	2963	4366	4766	1917	2472	2567
SMAD7	1247	1576	1749	1549	1885	1862
SMAD9	2253	2371	2554	2007	1871	1832
SMAGP	35	40	37	30	30	42
SMAP1	959	1217	1281	1586	2051	1733
SMAP2	431	610	645	682	929	848
SMARCA1	3126	3985	4439	2882	3215	3122
SMARCA2	458	565	647	573	615	578
SMARCA4	2713	3668	4147	2319	2962	2990
SMARCA5	2732	3184	3787	2520	2440	2487
SMARCA5-AS1	1	6	5	0	0	1
SMARCAD1	880	1047	1138	441	442	450
SMARCAL1	329	434	522	248	314	279
SMARCB1	1257	1634	1902	766	973	960
SMARCC1	1952	2562	2997	2014	2245	2299
SMARCC2	2498	3382	3658	2103	2613	2593
SMARCD1	821	1123	1205	644	781	752
SMARCD2	257	412	442	294	357	409
SMARCD3	1813	2717	3192	1846	2465	2449
SMARCE1	2309	2880	3201	1324	1579	1574
SMC1A	2911	3422	3937	1853	1737	1629
SMC1B	0	0	0	0	0	0
SMC2	1103	1313	1577	1094	989	929
SMC2-AS1	4	4	7	2	2	2
SMC3	1549	1892	2229	1431	1480	1497
SMC4	2462	3031	3018	724	859	818
SMC5	553	696	723	740	635	661
SMC5-AS1	4	2	0	0	2	2
SMC6	467	585	712	310	405	369
SMCHD1	1864	1942	2353	1827	1347	1309
SMCO1	21	31	24	33	55	53
SMCO2	1	0	0	3	0	0
SMCO3	0	0	1	2	0	0
SMCO4	203	299	349	179	196	204
SMCP	0	0	0	0	0	0
SMCR2	3	1	8	1	1	1
SMCR5	15	16	17	0	3	2
SMCR8	591	771	885	1082	1101	1139
SMDT1	436	618	627	389	579	497
SMG1	2090	1823	2962	2356	1574	1525
SMG1P1	8	7	16	13	5	7
SMG1P2	14	18	10	9	17	27
SMG1P3	11	19	13	16	15	24
SMG1P5	3	7	10	15	3	12
SMG1P7	52	91	125	26	46	43
SMG5	2659	3806	4068	3704	4475	4715
SMG6	923	1387	1457	1064	1322	1303
SMG7	1926	2523	2870	2758	2596	2878
SMG7-AS1	0	0	2	2	0	1
SMG8	370	470	547	339	517	466
SMG9	558	880	918	928	1175	1213
SMIM1	24	70	70	29	32	27
SMIM10	54	79	90	35	35	35
SMIM10L1	806	1097	1132	521	723	654
SMIM10L2A	93	112	150	141	204	187
SMIM10L2B	231	238	298	254	344	341
SMIM11	75	87	121	42	75	71
SMIM12	303	436	478	333	481	469
SMIM13	528	595	617	381	425	377
SMIM14	121	146	182	291	318	257
SMIM15	296	351	351	236	323	290
SMIM17	23	23	42	12	15	15
SMIM18	0	0	0	0	0	0
SMIM19	405	532	651	299	380	351
SMIM2	0	7	2	0	0	0
SMIM2-AS1	14	20	29	16	9	10
SMIM2-IT1	2	0	0	0	0	0
SMIM20	216	215	278	204	230	261
SMIM21	0	0	0	0	0	0
SMIM22	0	1	0	0	0	0
SMIM23	0	0	0	0	0	0
SMIM24	5	4	9	4	3	4
SMIM3	350	438	568	386	450	395
SMIM4	58	100	126	78	106	92
SMIM5	2	8	12	4	6	5
SMIM6	1	4	3	0	1	0
SMIM7	395	597	740	356	424	462
SMIM8	75	117	98	82	101	107
SMIM9	0	0	0	0	0	0
SMKR1	0	9	3	0	1	1
SMLR1	26	46	29	4	1	3
SMN1	0	0	0	0	0	0
SMN2	0	0	0	0	0	0
SMNDC1	445	545	515	862	933	932
SMO	1482	2056	2345	710	1030	952
SMOC1	124	179	218	17	21	17
SMOC2	37	26	50	11	7	8
SMOX	65	100	157	156	282	205
SMPD1	605	871	883	713	962	974
SMPD2	33	69	51	18	29	22
SMPD3	1	0	2	1	1	4
SMPD4	810	1110	1202	648	861	783
SMPDL3A	74	100	112	178	254	223
SMPDL3B	97	143	137	57	43	68
SMPX	2056	3119	3294	5827	7415	6754
SMR3A	0	0	0	0	0	0
SMR3B	0	0	0	0	0	0
SMS	[phone]	[phone]
SMTN	[phone]	[phone]
SMTNL1	0	0	1	1	0	0
SMTNL2	1917	2321	2735	1059	1480	1304
SMU1	779	1012	1157	822	995	1009
SMUG1	228	359	384	201	200	165
SMURF1	831	951	1117	1200	1422	1486
SMURF2	448	519	602	501	488	497
SMYD1	7006	9388	10731	11159	13337	13713
SMYD2	591	767	760	704	855	791
SMYD3	286	347	419	216	276	280
SMYD4	274	306	434	263	282	297
SMYD5	328	438	492	292	393	402
SNAI1	35	50	56	58	111	115
SNAI2	21	22	29	30	37	25
SNAI3	2	1	0	35	83	63
SNAI3-AS1	38	67	85	41	74	73
SNAP23	286	390	423	618	699	756
SNAP25	162	201	234	537	624	598
SNAP25-AS1	22	16	17	10	16	14
SNAP29	639	923	1133	677	757	696
SNAP47	309	459	488	386	544	440
SNAP91	1253	1622	1842	258	296	271
SNAPC1	188	252	277	421	534	574
SNAPC2	126	180	223	148	208	188
SNAPC3	853	1072	1258	1864	1922	1998
SNAPC4	294	454	497	279	420	411
SNAPC5	85	102	128	88	98	94
SNAPIN	470	640	698	384	462	449
SNAR-A1	0	0	0	0	0	0
SNAR-A10	0	0	0	0	0	0
SNAR-A11	0	0	0	0	0	0
SNAR-A12	0	0	0	0	0	0
SNAR-A13	0	0	0	0	0	0
SNAR-A14	0	0	0	0	0	0
SNAR-A2	0	0	0	0	0	0
SNAR-A3	0	0	0	0	0	0
SNAR-A4	0	0	0	0	0	0
SNAR-A5	0	0	0	0	0	0
SNAR-A6	0	0	0	0	0	0
SNAR-A7	0	0	0	0	0	0
SNAR-A8	0	0	0	0	0	0
SNAR-A9	0	0	0	0	0	0
SNAR-B1	0	0	0	0	0	0
SNAR-B2	0	0	0	0	0	0
SNAR-C1	0	0	0	0	0	0
SNAR-C2	0	0	0	0	0	0
SNAR-C3	0	0	0	0	0	0
SNAR-C4	0	0	0	0	0	0
SNAR-C5	0	0	0	0	0	0
SNAR-D	0	0	0	0	0	0
SNAR-E	0	0	0	0	0	0
SNAR-F	0	0	0	0	0	0
SNAR-G1	0	0	0	0	0	0
SNAR-G2	0	0	0	0	0	0
SNAR-H	0	0	0	0	0	0
SNAR-I	0	0	0	0	0	0
SNCA	576	764	836	1052	1283	1242
SNCA-AS1	0	0	0	0	0	0
SNCAIP	243	285	306	73	100	71
SNCB	40	31	32	35	40	42
SNCG	15	40	26	9	14	22
SND1	2398	3245	3545	4058	5074	5185
SND1-IT1	4	0	6	8	10	8
SNED1	2	10	4	9	2	5
SNF8	554	754	853	511	672	719
SNHG1	539	808	852	847	1062	1261
SNHG10	59	76	100	45	67	49
SNHG11	86	123	144	52	56	53
SNHG12	45	79	51	80	106	128
SNHG15	67	82	105	82	104	85
SNHG16	525	649	729	759	1011	1023
SNHG17	90	145	126	98	125	90
SNHG18	267	296	388	914	1263	1264
SNHG19	25	45	40	28	78	46
SNHG20	84	111	127	40	29	32
SNHG21	42	61	48	55	47	52
SNHG22	1	0	1	0	0	0
SNHG24	2	2	3	4	8	3
SNHG25	10	17	9	8	7	0
SNHG3	217	313	361	243	376	389
SNHG4	14	22	24	16	22	11
SNHG5	426	618	571	509	705	618
SNHG6	293	442	566	710	854	908
SNHG7	464	688	759	682	886	944
SNHG8	171	281	360	405	579	562
SNHG9	25	52	61	23	21	38
SNIP1	168	223	273	264	343	385
SNN	502	637	751	410	536	547
SNORA1	1	0	1	10	8	10
SNORA10	4	5	4	4	13	3
SNORA11	12	8	2	8	20	11
SNORA11B	0	0	0	0	0	0
SNORA11C	0	0	0	0	0	0
SNORA11D	0	0	0	0	0	0
SNORA11E	0	0	0	0	0	0
SNORA12	0	2	0	1	0	0
SNORA13	2	4	1	1	5	4
SNORA14A	0	0	0	0	0	0
SNORA14B	0	0	0	2	0	4
SNORA15	1	0	0	0	1	0
SNORA16A	0	0	2	1	1	4
SNORA16B	0	0	0	9	1	1
SNORA17	0	0	0	0	0	0
SNORA18	4	10	6	27	18	39
SNORA19	0	0	0	0	0	0
SNORA20	0	0	1	3	12	19
SNORA21	3	3	1	3	7	4
SNORA22	0	5	4	4	2	9
SNORA23	0	1	4	1	3	4
SNORA24	0	1	3	5	4	5
SNORA25	4	9	5	17	34	16
SNORA26	1	1	1	7	12	19
SNORA27	0	2	4	3	9	10
SNORA28	0	0	4	0	0	0
SNORA29	1	0	0	3	1	5
SNORA2A	0	0	0	0	6	3
SNORA2B	5	2	0	1	0	0
SNORA30	0	0	0	0	0	0
SNORA31	0	2	3	9	16	12
SNORA32	2	8	5	15	16	12
SNORA33	3	1	7	2	5	6
SNORA34	0	3	0	0	0	1
SNORA35	0	0	0	0	0	0
SNORA36A	0	0	0	0	0	0
SNORA36B	0	0	0	0	0	0
SNORA36C	0	0	0	0	0	0
SNORA37	0	0	0	2	2	1
SNORA38	3	2	1	0	0	1
SNORA38B	0	0	0	2	0	0
SNORA4	11	17	23	21	26	27
SNORA40	5	2	5	23	18	19
SNORA41	1	1	0	2	0	3
SNORA43	0	0	0	0	0	0
SNORA44	2	7	10	2	11	4
SNORA45A	1	2	1	4	5	5
SNORA45B	0	0	1	1	5	7
SNORA46	0	0	0	1	0	2
SNORA47	0	0	1	0	0	0
SNORA48	2	2	8	18	17	35
SNORA49	0	0	0	0	0	1
SNORA51	1	1	0	1	1	3
SNORA52	1	3	0	5	15	19
SNORA53	0	1	2	9	29	28
SNORA54	2	2	0	1	1	0
SNORA55	1	2	5	4	2	3
SNORA56	0	0	0	0	0	0
SNORA57	1	2	1	1	17	9
SNORA58	0	0	1	0	0	0
SNORA59A	0	0	0	0	0	0
SNORA59B	0	0	0	0	0	0
SNORA5A	1	3	1	1	3	1
SNORA5B	1	3	0	1	0	1
SNORA5C	4	1	0	7	3	2
SNORA6	5	7	2	3	3	5
SNORA60	0	0	0	0	0	0
SNORA61	1	3	3	4	6	12
SNORA62	3	4	14	6	13	5
SNORA63	11	26	19	31	41	50
SNORA64	5	8	10	7	12	12
SNORA65	0	0	0	1	4	4
SNORA66	0	1	5	8	26	24
SNORA67	7	20	26	45	58	64
SNORA68	1	0	0	4	5	3
SNORA69	2	0	0	2	0	4
SNORA70	21	19	24	34	55	45
SNORA70B	0	0	0	0	0	2
SNORA70C	0	0	0	0	0	0
SNORA70D	0	0	0	0	0	0
SNORA70E	0	0	0	0	0	0
SNORA70F	0	0	1	1	0	1
SNORA70G	0	0	0	0	0	0
SNORA71A	0	1	0	0	1	0
SNORA71B	3	3	3	2	4	0
SNORA71C	3	0	4	0	1	0
SNORA71D	0	0	0	0	0	0
SNORA71E	0	0	2	0	1	0
SNORA72	0	3	1	1	7	4
SNORA73B	6	10	2	7	3	11
SNORA74A	0	0	0	0	0	3
SNORA74B	2	2	0	2	0	0
SNORA75	2	0	1	4	5	2
SNORA76A	0	0	0	4	0	0
SNORA76C	0	0	2	0	0	1
SNORA77	3	7	8	12	7	18
SNORA78	1	0	1	0	3	1
